force,displacement,judge,name
0,0.045,0,FLCMMK Ice Silver
0,0.045,0,FLCMMK Ice Silver
0,0.04,0,FLCMMK Ice Silver
0,0.04,0,FLCMMK Ice Silver
0,0.04,0,FLCMMK Ice Silver
0,0.04,0,FLCMMK Ice Silver
0,0.035,0,FLCMMK Ice Silver
0.1,0.035,0,FLCMMK Ice Silver
0,0.035,0,FLCMMK Ice Silver
0,0.03,0,FLCMMK Ice Silver
0,0.03,0,FLCMMK Ice Silver
0,0.02,0,FLCMMK Ice Silver
0,0.015,0,FLCMMK Ice Silver
0,0.015,0,FLCMMK Ice Silver
0.1,0.01,0,FLCMMK Ice Silver
0,0.005,0,FLCMMK Ice Silver
0,0.005,0,FLCMMK Ice Silver
0,0.005,0,FLCMMK Ice Silver
0,0.005,0,FLCMMK Ice Silver
0,0.005,0,FLCMMK Ice Silver
0,0.005,0,FLCMMK Ice Silver
0,0.005,0,FLCMMK Ice Silver
0.1,0.005,0,FLCMMK Ice Silver
-0.5,0.005,0,FLCMMK Ice Silver
0,0.01,0,FLCMMK Ice Silver
0.1,0.01,0,FLCMMK Ice Silver
0.1,0.01,0,FLCMMK Ice Silver
0,0.01,0,FLCMMK Ice Silver
0,0.01,0,FLCMMK Ice Silver
0,0.01,0,FLCMMK Ice Silver
0,0.01,0,FLCMMK Ice Silver
0,0.01,0,FLCMMK Ice Silver
0,0.01,0,FLCMMK Ice Silver
0,0.015,0,FLCMMK Ice Silver
0,0.015,0,FLCMMK Ice Silver
0,0.015,0,FLCMMK Ice Silver
0,0.015,0,FLCMMK Ice Silver
0,0.015,0,FLCMMK Ice Silver
0,0.015,0,FLCMMK Ice Silver
