force,displacement,judge,name
0,0.005,0,Huano Pink
0.1,0.005,0,Huano Pink
0,0.005,0,Huano Pink
-0.1,0.005,0,Huano Pink
0.1,0.005,0,Huano Pink
0,0.005,0,Huano Pink
0.1,0.005,0,Huano Pink
0,0.005,0,Huano Pink
0.2,0.005,0,Huano Pink
-0.1,0.005,0,Huano Pink
0.1,0.005,0,Huano Pink
0,0.005,0,Huano Pink
