force,displacement,judge,name
0,0,0,JWICK Ultimate Black
0,0,0,JWICK Ultimate Black
-0.1,0,0,JWICK Ultimate Black
-0.1,0,0,JWICK Ultimate Black
0,0.005,0,JWICK Ultimate Black
0.1,0.005,0,JWICK Ultimate Black
0,0.005,0,JWICK Ultimate Black
0,0.005,0,JWICK Ultimate Black
0.1,0.005,0,JWICK Ultimate Black
0.1,0.005,0,JWICK Ultimate Black
-0.2,0.005,0,JWICK Ultimate Black
0,0.005,0,JWICK Ultimate Black
0,0.005,0,JWICK Ultimate Black
0.2,0.005,0,JWICK Ultimate Black
